year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
2006,1,44,44110,44110000,LA GUAJIRA,EL MOLINO
2006,1,19,19256,19256000,CAUCA,EL TAMBO
2006,1,18,18001,18001000,CAQUET•À_,FLORENCIA
2006,2,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
2006,9,81,81300,81300000,ARAUCA,FORTUL
2006,1,70,70235,70235000,SUCRE,GALERAS
2006,1,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
2006,2,41,41306,41306000,HUILA,GIGANTE
2006,2,5,5313,5313000,ANTIOQUIA,GRANADA
2006,3,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
2006,1,19,19355,19355000,CAUCA,INZï¿½ï¿½_
2006,1,52,52356,52356000,NARI•À_O,IPIALES
2006,1,27,27361,27361000,CHOC•À_,ISTMINA
2006,3,5,5361,5361000,ANTIOQUIA,ITUANGO
2006,1,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
2006,2,23,23350,23350000,C•À_RDOBA,LA APARTADA
2006,1,5,5376,5376000,ANTIOQUIA,LA CEJA
2006,1,44,44420,44420000,LA GUAJIRA,LA JAGUA DEL PILAR
2006,1,50,50350,50350000,META,LA MACARENA
2006,1,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
2006,1,41,41396,41396000,HUILA,LA PLATA
2006,1,19,19392,19392000,CAUCA,LA SIERRA
2006,3,15,15377,15377000,BOYAC•À_,LABRANZAGRANDE
2006,2,68,68406,68406000,SANTANDER,LEBRIJA
2006,2,50,50400,50400000,META,LEJANï¿½ï¿½_AS
2006,1,70,70429,70429000,SUCRE,MAJAGUAL
2006,3,17,17001,17001000,CALDAS,MANIZALES
2006,1,5,5440,5440000,ANTIOQUIA,MARINILLA
2006,1,17,17446,17446000,CALDAS,MARULANDA
2006,13,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2006,1,27,27425,27425000,CHOC•À_,MEDIO ATRATO
2006,1,27,27450,27450000,CHOC•À_,MEDIO SAN JUAN
2006,1,19,19450,19450000,CAUCA,MERCADERES
2006,2,50,50330,50330000,META,MESETAS
2006,1,18,18460,18460000,CAQUET•À_,MILï¿½ï¿½_N
2006,1,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
2006,1,23,23464,23464000,C•À_RDOBA,MOMIL
2006,1,5,5467,5467000,ANTIOQUIA,MONTEBELLO
2006,1,13,13458,13458000,BOL•À_VAR,MONTECRISTO
2006,1,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
2006,3,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2006,1,18,18479,18479000,CAQUET•À_,MORELIA
2006,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
2006,2,5,5483,5483000,ANTIOQUIA,NARIï¿½ï¿½_O
2006,1,5,5495,5495000,ANTIOQUIA,NECHï¿½ï¿½_
2006,1,27,27491,27491000,CHOC•À_,Nï¿½ï¿½_VITA
2006,2,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2006,3,70,70508,70508000,SUCRE,OVEJAS
2006,2,15,15518,15518000,BOYAC•À_,PAJARITO
2006,1,17,17524,17524000,CALDAS,PALESTINA
2006,1,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
2006,2,52,52001,52001000,NARI•À_O,PASTO
2006,1,85,85250,85250000,CASANARE,PAZ DE ARIPORO
2006,1,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
2006,2,15,15550,15550000,BOYAC•À_,PISBA
2006,2,41,41551,41551000,HUILA,PITALITO
2006,2,73,73555,73555000,TOLIMA,PLANADAS
2006,2,52,52540,52540000,NARI•À_O,POLICARPA
2006,2,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2006,1,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
2006,5,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
2006,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
2006,1,86,86569,86569000,PUTUMAYO,PUERTO CAICEDO
2006,3,50,50450,50450000,META,PUERTO CONCORDIA
2006,1,68,68573,68573000,SANTANDER,PUERTO PARRA
2006,8,18,18592,18592000,CAQUET•À_,PUERTO RICO
2006,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
2006,2,68,68575,68575000,SANTANDER,PUERTO WILCHES
2006,9,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2006,1,63,63594,63594000,QUIND•À_O,QUIMBAYA
2006,4,5,5604,5604000,ANTIOQUIA,REMEDIOS
2006,4,25,25612,25612000,CUNDINAMARCA,RICAURTE
2006,1,13,13600,13600000,BOL•À_VAR,Rï¿½ï¿½_O VIEJO
2006,2,73,73616,73616000,TOLIMA,RIOBLANCO
2006,2,76,76616,76616000,VALLE DEL CAUCA,RIOFRï¿½ï¿½_O
2006,6,44,44001,44001000,LA GUAJIRA,RIOHACHA
2006,1,17,17614,17614000,CALDAS,RIOSUCIO
2006,1,52,52621,52621000,NARI•À_O,ROBERTO PAYï¿½ï¿½_N
2006,2,73,73624,73624000,TOLIMA,ROVIRA
2006,2,68,68655,68655000,SANTANDER,SABANA DE TORRES
2006,1,17,17653,17653000,CALDAS,SALAMINA
2006,1,63,63690,63690000,QUIND•À_O,SALENTO
2006,1,5,5642,5642000,ANTIOQUIA,SALGAR
2006,1,52,52678,52678000,NARI•À_O,SAMANIEGO
2006,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
2006,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
2006,4,13,13670,13670000,BOL•À_VAR,SAN PABLO
2006,3,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2006,1,5,5679,5679000,ANTIOQUIA,SANTA Bï¿½ï¿½_RBARA
2006,1,13,13673,13673000,BOL•À_VAR,SANTA CATALINA
2006,1,47,47001,47001000,MAGDALENA,SANTA MARTA
2006,1,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2006,1,99,99624,99624000,VICHADA,SANTA ROSALï¿½ï¿½_A
2006,10,81,81736,81736000,ARAUCA,SARAVENA
2006,1,19,19743,19743000,CAUCA,SILVIA
2006,1,70,70001,70001000,SUCRE,SINCELEJO
2006,2,25,25754,25754000,CUNDINAMARCA,SOACHA
2006,1,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2006,2,19,19780,19780000,CAUCA,SUï¿½ï¿½_REZ
2006,1,85,85400,85400000,CASANARE,Tï¿½ï¿½_MARA
2006,13,81,81794,81794000,ARAUCA,TAME
2006,1,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
2006,3,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2006,2,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2006,1,23,23807,23807000,C•À_RDOBA,TIERRALTA
2006,1,19,19807,19807000,CAUCA,TIMBï¿½ï¿½_O
2006,1,13,13810,13810000,BOL•À_VAR,TIQUISIO
2006,2,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
2006,1,19,19824,19824000,CAUCA,TOTORï¿½ï¿½_
2006,3,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
2006,3,50,50370,50370000,META,URIBE
2006,1,5,5847,5847000,ANTIOQUIA,URRAO
2006,1,20,20001,20001000,CESAR,VALLEDUPAR
2006,1,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
2006,3,5,5873,5873000,ANTIOQUIA,VIGï¿½ï¿½_A DEL FUERTE
2006,1,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
2006,1,50,50001,50001000,META,VILLAVICENCIO
2006,1,41,41872,41872000,HUILA,VILLAVIEJA
2006,1,25,25878,25878000,CUNDINAMARCA,VIOTï¿½ï¿½_
2006,13,50,50711,50711000,META,VISTAHERMOSA
2006,2,5,5887,5887000,ANTIOQUIA,YARUMAL
2006,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
2007,1,41,41006,41006000,HUILA,ACEVEDO
2007,1,41,41013,41013000,HUILA,AGRADO
2007,20,20,20011,20011000,CESAR,AGUACHICA
2007,9,85,85010,85010000,CASANARE,AGUAZUL
2007,3,41,41020,41020000,HUILA,ALGECIRAS
2007,1,5,5038,5038000,ANTIOQUIA,ANGOSTURA
2007,1,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
2007,1,5,5044,5044000,ANTIOQUIA,ANZï¿½ï¿½_
2007,1,73,73043,73043000,TOLIMA,ANZOï¿½ï¿½_TEGUI
2007,11,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2007,1,81,81065,81065000,ARAUCA,ARAUQUITA
2007,1,13,13042,13042000,BOL•À_VAR,ARENAL
2007,1,5,5059,5059000,ANTIOQUIA,ARMENIA
2007,2,73,73067,73067000,TOLIMA,ATACO
2007,1,19,19075,19075000,CAUCA,BALBOA
2007,1,52,52079,52079000,NARI•À_O,BARBACOAS
2007,22,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2007,1,44,44078,44078000,LA GUAJIRA,BARRANCAS
2007,1,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2007,3,5,5088,5088000,ANTIOQUIA,BELLO
2007,3,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2007,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2007,1,5,5107,5107000,ANTIOQUIA,BRICEï¿½ï¿½_O
2007,2,68,68001,68001000,SANTANDER,BUCARAMANGA
2007,2,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2007,2,15,15109,15109000,BOYAC•À_,BUENAVISTA
2007,1,5,5125,5125000,ANTIOQUIA,CAICEDO
2007,1,73,73124,73124000,TOLIMA,CAJAMARCA
2007,2,63,63130,63130000,QUIND•À_O,CALARCï¿½ï¿½_
2007,2,76,76001,76001000,VALLE DEL CAUCA,CALI
2007,1,19,19142,19142000,CAUCA,CALOTO
2007,1,23,23090,23090000,C•À_RDOBA,CANALETE
2007,3,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2007,1,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
2007,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
2007,1,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
2007,3,73,73168,73168000,TOLIMA,CHAPARRAL
2007,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2007,3,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
2007,1,23,23182,23182000,C•À_RDOBA,CHINï¿½ï¿½_
2007,1,15,15183,15183000,BOYAC•À_,CHITA
2007,3,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2007,1,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
2007,3,27,27205,27205000,CHOC•À_,CONDOTO
2007,2,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
2007,1,70,70215,70215000,SUCRE,COROZAL
2007,1,73,73217,73217000,TOLIMA,COYAIMA
2007,1,15,15223,15223000,BOYAC•À_,CUBARï¿½ï¿½_
2007,3,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2007,1,99,99773,99773000,VICHADA,CUMARIBO
2007,1,52,52227,52227000,NARI•À_O,CUMBAL
2007,2,73,73226,73226000,TOLIMA,CUNDAY
2007,1,73,73236,73236000,TOLIMA,DOLORES
2007,4,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
2007,2,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2007,1,50,50251,50251000,META,EL CASTILLO
2007,1,52,52250,52250000,NARI•À_O,EL CHARCO
2007,1,76,76250,76250000,VALLE DEL CAUCA,EL DOVIO
2007,2,95,95025,95025000,GUAVIARE,EL RETORNO
2007,2,19,19256,19256000,CAUCA,EL TAMBO
2007,1,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
2007,1,25,25269,25269000,CUNDINAMARCA,FACATATIVï¿½ï¿½_
2007,2,63,63272,63272000,QUIND•À_O,FILANDIA
2007,1,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
2007,1,44,44279,44279000,LA GUAJIRA,FONSECA
2007,5,81,81300,81300000,ARAUCA,FORTUL
2007,1,50,50287,50287000,META,FUENTE DE ORO
2007,1,70,70235,70235000,SUCRE,GALERAS
2007,4,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
2007,1,41,41306,41306000,HUILA,GIGANTE
2007,3,5,5313,5313000,ANTIOQUIA,GRANADA
2007,4,85,85125,85125000,CASANARE,HATO COROZAL
2007,1,44,44378,44378000,LA GUAJIRA,HATONUEVO
2007,2,41,41349,41349000,HUILA,HOBO
2007,2,52,52356,52356000,NARI•À_O,IPIALES
2007,1,41,41359,41359000,HUILA,ISNOS
2007,9,27,27361,27361000,CHOC•À_,ISTMINA
2007,2,23,23350,23350000,C•À_RDOBA,LA APARTADA
2007,1,5,5376,5376000,ANTIOQUIA,LA CEJA
2007,1,66,66383,66383000,RISARALDA,LA CELIA
2007,6,17,17380,17380000,CALDAS,LA DORADA
2007,1,20,20383,20383000,CESAR,LA GLORIA
2007,1,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
2007,2,41,41396,41396000,HUILA,LA PLATA
2007,1,15,15377,15377000,BOYAC•À_,LABRANZAGRANDE
2007,3,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
2007,1,23,23417,23417000,C•À_RDOBA,LORICA
2007,1,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
2007,2,44,44430,44430000,LA GUAJIRA,MAICAO
2007,1,17,17001,17001000,CALDAS,MANIZALES
2007,2,17,17433,17433000,CALDAS,MANZANARES
2007,8,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2007,2,50,50330,50330000,META,MESETAS
2007,2,15,15455,15455000,BOYAC•À_,MIRAFLORES
2007,1,19,19455,19455000,CAUCA,MIRANDA
2007,1,97,97001,97001000,VAUP•À_S,MITï¿½ï¿½_
2007,2,5,5467,5467000,ANTIOQUIA,MONTEBELLO
2007,2,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
2007,3,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2007,3,13,13473,13473000,BOL•À_VAR,MORALES
2007,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
2007,1,5,5483,5483000,ANTIOQUIA,NARIï¿½ï¿½_O
2007,1,73,73483,73483000,TOLIMA,NATAGAIMA
2007,1,5,5495,5495000,ANTIOQUIA,NECHï¿½ï¿½_
2007,2,41,41001,41001000,HUILA,NEIVA
2007,5,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2007,1,86,86320,86320000,PUTUMAYO,ORITO
2007,1,73,73504,73504000,TOLIMA,ORTEGA
2007,2,15,15518,15518000,BOYAC•À_,PAJARITO
2007,2,15,15533,15533000,BOYAC•À_,PAYA
2007,1,85,85250,85250000,CASANARE,PAZ DE ARIPORO
2007,1,17,17541,17541000,CALDAS,PENSILVANIA
2007,1,66,66001,66001000,RISARALDA,PEREIRA
2007,1,19,19533,19533000,CAUCA,PIAMONTE
2007,7,41,41551,41551000,HUILA,PITALITO
2007,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2007,3,52,52540,52540000,NARI•À_O,POLICARPA
2007,3,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2007,1,85,85263,85263000,CASANARE,PORE
2007,1,20,20570,20570000,CESAR,PUEBLO BELLO
2007,1,23,23570,23570000,C•À_RDOBA,PUEBLO NUEVO
2007,1,68,68572,68572000,SANTANDER,PUENTE NACIONAL
2007,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
2007,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
2007,5,86,86571,86571000,PUTUMAYO,PUERTO GUZMï¿½ï¿½_N
2007,1,86,86573,86573000,PUTUMAYO,PUERTO LEGUï¿½ï¿½_ZAMO
2007,4,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
2007,1,68,68573,68573000,SANTANDER,PUERTO PARRA
2007,9,18,18592,18592000,CAQUET•À_,PUERTO RICO
2007,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
2007,2,68,68575,68575000,SANTANDER,PUERTO WILCHES
2007,8,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2007,4,5,5604,5604000,ANTIOQUIA,REMEDIOS
2007,3,73,73616,73616000,TOLIMA,RIOBLANCO
2007,2,44,44001,44001000,LA GUAJIRA,RIOHACHA
2007,3,68,68655,68655000,SANTANDER,SABANA DE TORRES
2007,2,23,23660,23660000,C•À_RDOBA,SAHAGï¿½ï¿½_N
2007,1,17,17653,17653000,CALDAS,SALAMINA
2007,1,73,73671,73671000,TOLIMA,SALDAï¿½ï¿½_A
2007,2,63,63690,63690000,QUIND•À_O,SALENTO
2007,3,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2007,1,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
2007,1,23,23672,23672000,C•À_RDOBA,SAN ANTERO
2007,3,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
2007,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2007,1,50,50683,50683000,META,SAN JUAN DE ARAMA
2007,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
2007,2,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
2007,2,70,70713,70713000,SUCRE,SAN ONOFRE
2007,8,13,13670,13670000,BOL•À_VAR,SAN PABLO
2007,1,23,23686,23686000,C•À_RDOBA,SAN PELAYO
2007,1,5,5670,5670000,ANTIOQUIA,SAN ROQUE
2007,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
2007,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2007,3,47,47001,47001000,MAGDALENA,SANTA MARTA
2007,1,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2007,3,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2007,1,66,66687,66687000,RISARALDA,SANTUARIO
2007,10,81,81736,81736000,ARAUCA,SARAVENA
2007,1,5,5736,5736000,ANTIOQUIA,SEGOVIA
2007,1,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
2007,1,70,70001,70001000,SUCRE,SINCELEJO
2007,1,15,15755,15755000,BOYAC•À_,SOCOTï¿½ï¿½_
2007,1,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2007,2,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2007,1,19,19780,19780000,CAUCA,SUï¿½ï¿½_REZ
2007,1,17,17777,17777000,CALDAS,SUPï¿½ï¿½_A
2007,1,85,85400,85400000,CASANARE,Tï¿½ï¿½_MARA
2007,14,81,81794,81794000,ARAUCA,TAME
2007,1,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
2007,1,85,85410,85410000,CASANARE,TAURAMENA
2007,2,41,41799,41799000,HUILA,TELLO
2007,8,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2007,1,41,41801,41801000,HUILA,TERUEL
2007,1,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2007,9,23,23807,23807000,C•À_RDOBA,TIERRALTA
2007,1,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
2007,1,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
2007,1,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
2007,4,5,5837,5837000,ANTIOQUIA,TURBO
2007,1,44,44847,44847000,LA GUAJIRA,URIBIA
2007,1,5,5847,5847000,ANTIOQUIA,URRAO
2007,1,44,44855,44855000,LA GUAJIRA,URUMITA
2007,1,23,23855,23855000,C•À_RDOBA,VALENCIA
2007,1,86,86865,86865000,PUTUMAYO,VALLE DEL GUAMUEZ
2007,3,20,20001,20001000,CESAR,VALLEDUPAR
2007,1,15,15861,15861000,BOYAC•À_,VENTAQUEMADA
2007,1,73,73870,73870000,TOLIMA,VILLAHERMOSA
2007,2,13,13873,13873000,BOL•À_VAR,VILLANUEVA
2007,17,50,50711,50711000,META,VISTAHERMOSA
2007,2,5,5887,5887000,ANTIOQUIA,YARUMAL
2007,1,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
2007,2,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
2007,2,85,85001,85001000,CASANARE,YOPAL
2007,1,5,5895,5895000,ANTIOQUIA,ZARAGOZA
2008,3,41,41006,41006000,HUILA,ACEVEDO
2008,36,20,20011,20011000,CESAR,AGUACHICA
2008,2,85,85010,85010000,CASANARE,AGUAZUL
2008,1,47,47030,47030000,MAGDALENA,ALGARROBO
2008,2,41,41020,41020000,HUILA,ALGECIRAS
2008,1,27,27025,27025000,CHOC•À_,ALTO BAUDï¿½ï¿½_
2008,1,17,17042,17042000,CALDAS,ANSERMA
2008,1,76,76041,76041000,VALLE DEL CAUCA,ANSERMANUEVO
2008,3,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2008,6,81,81065,81065000,ARAUCA,ARAUQUITA
2008,1,13,13042,13042000,BOL•À_VAR,ARENAL
2008,6,5,5055,5055000,ANTIOQUIA,ARGELIA
2008,1,5,5059,5059000,ANTIOQUIA,ARMENIA
2008,2,52,52079,52079000,NARI•À_O,BARBACOAS
2008,29,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2008,1,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2008,1,5,5088,5088000,ANTIOQUIA,BELLO
2008,2,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2008,1,27,27099,27099000,CHOC•À_,BOJAYï¿½ï¿½_
2008,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2008,1,5,5107,5107000,ANTIOQUIA,BRICEï¿½ï¿½_O
2008,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2008,1,50,50124,50124000,META,CABUYARO
2008,1,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
2008,1,73,73124,73124000,TOLIMA,CAJAMARCA
2008,4,63,63130,63130000,QUIND•À_O,CALARCï¿½ï¿½_
2008,1,76,76001,76001000,VALLE DEL CAUCA,CALI
2008,1,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2008,2,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
2008,2,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
2008,1,73,73168,73168000,TOLIMA,CHAPARRAL
2008,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2008,1,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
2008,1,15,15236,15236000,BOYAC•À_,CHIVOR
2008,5,68,68190,68190000,SANTANDER,CIMITARRA
2008,1,63,63190,63190000,QUIND•À_O,CIRCASIA
2008,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2008,1,73,73200,73200000,TOLIMA,COELLO
2008,1,70,70215,70215000,SUCRE,COROZAL
2008,5,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2008,1,50,50226,50226000,META,CUMARAL
2008,1,52,52227,52227000,NARI•À_O,CUMBAL
2008,2,73,73226,73226000,TOLIMA,CUNDAY
2008,1,54,54239,54239000,NORTE DE SANTANDER,DURANIA
2008,1,5,5250,5250000,ANTIOQUIA,EL BAGRE
2008,1,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2008,2,50,50251,50251000,META,EL CASTILLO
2008,1,18,18247,18247000,CAQUET•À_,EL DONCELLO
2008,1,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
2008,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
2008,1,19,19256,19256000,CAUCA,EL TAMBO
2008,1,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
2008,3,81,81300,81300000,ARAUCA,FORTUL
2008,1,5,5282,5282000,ANTIOQUIA,FREDONIA
2008,1,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
2008,2,20,20295,20295000,CESAR,GAMARRA
2008,1,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
2008,1,25,25307,25307000,CUNDINAMARCA,GIRARDOT
2008,2,5,5313,5313000,ANTIOQUIA,GRANADA
2008,1,73,73319,73319000,TOLIMA,GUAMO
2008,3,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
2008,1,44,44378,44378000,LA GUAJIRA,HATONUEVO
2008,2,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
2008,1,41,41357,41357000,HUILA,ï¿½ï¿½_QUIRA
2008,1,41,41359,41359000,HUILA,ISNOS
2008,1,27,27361,27361000,CHOC•À_,ISTMINA
2008,1,5,5361,5361000,ANTIOQUIA,ITUANGO
2008,1,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
2008,3,23,23350,23350000,C•À_RDOBA,LA APARTADA
2008,1,17,17380,17380000,CALDAS,LA DORADA
2008,1,50,50350,50350000,META,LA MACARENA
2008,1,25,25386,25386000,CUNDINAMARCA,LA MESA
2008,1,41,41396,41396000,HUILA,LA PLATA
2008,2,19,19397,19397000,CAUCA,LA VEGA
2008,2,66,66400,66400000,RISARALDA,LA VIRGINIA
2008,2,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
2008,1,50,50400,50400000,META,LEJANï¿½ï¿½_AS
2008,1,52,52411,52411000,NARI•À_O,LINARES
2008,3,23,23417,23417000,C•À_RDOBA,LORICA
2008,2,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
2008,2,44,44430,44430000,LA GUAJIRA,MAICAO
2008,1,17,17001,17001000,CALDAS,MANIZALES
2008,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
2008,12,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2008,2,27,27425,27425000,CHOC•À_,MEDIO ATRATO
2008,1,50,50330,50330000,META,MESETAS
2008,1,15,15455,15455000,BOYAC•À_,MIRAFLORES
2008,1,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
2008,1,13,13458,13458000,BOL•À_VAR,MONTECRISTO
2008,5,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
2008,3,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2008,2,23,23500,23500000,C•À_RDOBA,MOï¿½ï¿½_ITOS
2008,3,13,13473,13473000,BOL•À_VAR,MORALES
2008,1,17,17486,17486000,CALDAS,NEIRA
2008,1,41,41001,41001000,HUILA,NEIVA
2008,13,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2008,1,52,52490,52490000,NARI•À_O,OLAYA HERRERA
2008,2,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
2008,1,15,15533,15533000,BOYAC•À_,PAYA
2008,1,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
2008,3,66,66001,66001000,RISARALDA,PEREIRA
2008,1,19,19533,19533000,CAUCA,PIAMONTE
2008,1,41,41551,41551000,HUILA,PITALITO
2008,3,73,73555,73555000,TOLIMA,PLANADAS
2008,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2008,2,52,52540,52540000,NARI•À_O,POLICARPA
